"","CVE","ROOTCAUSE","WEAKNESS","IMPACT","VECTOR","ATTACKER","PRODUCT","VERSION","COMPONENT"
"3566","CVE-2021-24000","race condition","","interact with unintended tab|disclose unintended information","","","Firefox","< 88",""
"3567","CVE-2021-28918","improper input validation","","perform SSRF|RFI|LFI attacks","","","netmask","v1.0.6 and below",""
"3568","CVE-2021-33624","branch misprediction","","read arbitrary memory locations","side-channel attack","unprivileged BPF program","Linux kernel","before 5.12.13","kernel/bpf/verifier.c"
"3569","CVE-2022-1537","TOCTOU race condition","","arbitrary file write|local privilege escalation","create symlink","lower-privileged user with write access","GruntJS","prior to 1.5.3","file.copy operations"
"3570","CVE-2022-20621","unencrypted storage of sensitive information","","view access key","","users with access to Jenkins controller file system","Jenkins Metrics Plugin","4.0.2.8 and earlier","global configuration file"
"3571","CVE-2022-21658","race condition","symlink following","delete files and directories","","","Rust","1.0.0 through 1.58.0","std::fs::remove_dir_all"
"3572","CVE-2022-2368","authentication bypass by spoofing","","","","","Microweber","prior to 1.2.20",""
"3573","CVE-2021-0056","insecure inherited permissions","","escalation of privilege","local access","authenticated user","Intel(R) NUC M15 Laptop Kit Driver Pack","before updated version 1.1",""
"3574","CVE-2021-0073","insufficient control flow management","","escalation of privilege","local access","authenticated user","Intel(R) DSA","before version 20.11.50.9",""
"3575","CVE-2021-0076","improper validation of specified index|position|offset","","denial of service","local access","privileged user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","firmware"
"3576","CVE-2021-0109","insecure inherited permissions","","escalation of privilege","local access","authenticated user","Intel(R) SOC driver package for STK1A32SC","before version 604",""
"3577","CVE-2021-0127","insufficient control flow management","","denial of service","local access","authenticated user","Intel(R) Processors","",""
"3578","CVE-2021-0133","key exchange without entity authentication","","escalation of privilege","network access","authenticated user","Intel(R) Security Library","before version 3.3",""
"3579","CVE-2021-0147","improper locking","","denial of service","local access","privileged user","Power Management Controller (PMC) for Intel Chipset","before versions pmc_fw_lbg_c1-21ww02a and pmc_fw_lbg_b0-21ww02a","firmware"
"3580","CVE-2021-0163","improper validation of consistency within input","","escalation of privilege","adjacent access","unauthenticated user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","software"
"3581","CVE-2021-0173","improper validation of consistency within input","","denial of service","adjacent access","unauthenticated user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","firmware"
"3582","CVE-2021-0174","improper use of validation framework","","denial of service","adjacent access","unauthenticated user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","firmware"
"3583","CVE-2021-0175","improper validation of specified index|position|offset","","denial of service","adjacent access","unauthenticated user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","firmware"
"3584","CVE-2022-34765","external control of file name or path","","loading of unauthorized firmware images","user-controlled data written to file path","","X80 advanced RTU Communication Module|OPC UA Modicon Communication Module","",""
"3585","CVE-2022-34803","unencrypted storage of sensitive information","","view API keys","","users with Extended Read permission|users with access to Jenkins controller file system","Jenkins OpsGenie Plugin","1.9 and earlier","global configuration file|job config.xml files"
"3586","CVE-2022-34807","unencrypted storage of sensitive information","","view password","","users with access to Jenkins controller file system","Jenkins Elasticsearch Query Plugin","1.2 and earlier","global configuration file"
"3587","CVE-2022-34808","unencrypted storage of sensitive information","","view bearer tokens","","users with access to Jenkins controller file system","Jenkins Cisco Spark Plugin","1.1.1 and earlier","global configuration file"
"3588","CVE-2022-34830","TOCTOU race condition","","gain access to freed memory","improper GPU processing operations","non-privileged user","Arm product family","through 2022-06-29",""
"3589","CVE-2022-34868","improper access control","arbitrary settings update","","","authenticated users","YooMoney ?Kassa  WooCommerce plugin","<= 2.3.0","WordPress"
"3590","CVE-2022-34899","improper file permissions","","escalate privileges|execute arbitrary code","create symbolic link","local attacker with low-privileged code execution","Parallels Access","6.5.4 (39316) Agent","Parallels service"
"3591","CVE-2022-35242","improper access control","plugin settings change","","","unauthenticated users","59sec THE Leads Management System: 59sec LITE plugin","<= 3.4.1","WordPress"
"3592","CVE-2022-35842","exposure of sensitive information","","gain information about LDAP and SAML settings","","remote unauthenticated attacker","FortiOS SSL-VPN","7.2.0|7.0.0 through 7.0.6|6.4.0 through 6.4.9",""
"3593","CVE-2022-35847","improper neutralization of special elements","server-side template injection","execute arbitrary code","crafted payload","remote authenticated attacker","FortiSOAR","7.2.0|7.0.0 through 7.0.3|6.4.0 through 6.4.4","management interface"
"3594","CVE-2022-3590","TOCTOU race condition","","reach internal hosts","unauthenticated blind SSRF","attackers","WordPress","","pingback feature"
"3595","CVE-2022-36308","plaintext storage of sensitive information","","manipulate eNodeB over SNMP","","anyone with web access","Airspan AirVelocity 1500","older than 15.18.00.2511","web management UI"
"3596","CVE-2022-36375","improper access control","wordpress options change","","","authenticated high role users","Biplob Adhikari's Tabs plugin","<= 3.6.0","WordPress"
"3597","CVE-2022-3644","plaintext storage of sensitive information","","view tokens","","","pulp_ansible","","collection remote"
"3598","CVE-2022-36617","reversible encryption","","recover cleartext passwords","","attackers with administrative privileges","Arq Backup","7.19.5.0 and below",""
"3599","CVE-2022-36997","improper access control","","arbitrary file read|server-side request forgery|denial of service","","attacker with authenticated access","Veritas NetBackup","8.1.x through 8.1.2|8.2|8.3.x through 8.3.0.2|9.x through 9.0.0.1|9.1.x through 9.1.0.1","NetBackup Client"
"3600","CVE-2022-38372","hidden functionality","","obtain root shell","undocumented command","local privileged user","FortiTester CLI","2.3.0 through 3.9.1|4.0.0 through 4.2.0|7.0.0 through 7.1.0",""
"3601","CVE-2022-38791","improper lock management","","deadlock","stream write failure","local users","MariaDB","before 10.9.2","extra/mariabackup/ds_compress.cc"
"3602","CVE-2022-3966","improper input validation","pathname traversal","","","","Ultimate Member Plugin","up to 2.5.0","Template Handler"
"3603","CVE-2022-3970","integer overflow","","","","","LibTIFF","","function TIFFReadRGBATileExt"
"3604","CVE-2022-39909","insufficient verification of data authenticity","","create arbitrary file","symbolic link","local attackers","Samsung Gear IconX PC Manager","prior to version 2.1.221019.51",""
"3605","CVE-2022-39949","improper control of resource lifetime","","terminate FortiEDR processes|bypass EDR protection","special tools","privileged user","FortiEDR CollectorWindows","4.0.0 through 4.1|5.0.0 through 5.0.3.751|5.1.0",""
"3606","CVE-2022-40634","improper control of dynamically-managed code resources","server-side template injection","execute OS commands","FreeMarker SSTI","authenticated developers","Crafter CMS","","Crafter Studio"
"3607","CVE-2022-41255","unencrypted storage of sensitive information","","view Cons3rt API token","","users with access to Jenkins controller file system","Jenkins CONS3RT Plugin","1.0.0 and earlier","job config.xml files"
"3608","CVE-2022-41732","plaintext storage of sensitive information","","read user credentials","","local user","IBM Maximo Mobile","8.7 and 8.8",""
"3609","CVE-2022-4202","integer overflow","","","","","GPAC","2.1-DEV-rev490-g68064e101-master","function lsr_translate_coords"
"3610","CVE-2022-42328","deadlock","","","","guests","Linux netback driver","",""
"3611","CVE-2022-42329","deadlock","","","","guests","Linux netback driver","",""
"3612","CVE-2022-43419","unencrypted storage of sensitive information","","view API keys","","users with Extended Read permission|users with access to Jenkins controller file system","Jenkins Katalon Plugin","1.0.32 and earlier","job config.xml files"
"3613","CVE-2022-43442","plaintext storage of sensitive information","","obtain login password","","attacker","+F FS040U","v2.3.4 and earlier",""
"3614","CVE-2022-44784","improper access control","local file inclusion","create arbitrary services on server side","","","Appalti & Contratti","9.12.2","Axis AdminService"
"3615","CVE-2022-45384","unencrypted storage of sensitive information","","view LDAP manager password","","attackers with access to Jenkins controller file system","Jenkins Reverse Proxy Auth Plugin","1.7.3 and earlier","global config.xml file"
"3616","CVE-2022-45392","unencrypted storage of sensitive information","","view passwords","","attackers with Extended Read permission|attackers with access to Jenkins controller file system","Jenkins NS-ND Integration Performance Publisher Plugin","4.8.0.143 and earlier","job config.xml files"
"3617","CVE-2022-45440","improper handling of symbolic links","","access root file system","create symbolic link on external storage media","local authenticated attacker with administrator privileges","Zyxel AX7501-B0","firmware prior to V5.17(ABPC.3)C0","FTP server"
"3618","CVE-2022-45842","race condition","","increase/decrease rating scores","","attackers","WP ULike Plugin","<= 4.6.4","WordPress"
"3619","CVE-2022-45857","incorrect user management","","access FortiGate without password","","","FortiManager","version 6.4.6 and below","VDOM creation component"
"3620","CVE-2022-46081","improper session termination","","expose private personal information","","","Garmin Connect","4.61","LiveTrack API"
"3621","CVE-2022-47524","insufficient input validation","IDN homograph attack","","","","F-Secure SAFE Browser","19.1 before 19.2","Android"
"3622","CVE-2022-35238","improper access control","plugin settings change","","","unauthenticated users","Awesome Filterable Portfolio plugin","<= 1.9.7","WordPress"
"3623","CVE-2022-38121","plaintext storage of sensitive information","","access account names and passwords","","remote attacker with general user privilege","UPSMON PRO","","configuration file"
"3624","CVE-2022-38665","unencrypted storage of sensitive information","","view RabbitMQ password","","users with access to Jenkins controller file system","Jenkins CollabNet Plugins Plugin","2.0.8 and earlier","global configuration file"
"3625","CVE-2022-41247","unencrypted storage of sensitive information","","view BigPanda API key","","users with access to Jenkins controller file system","Jenkins BigPanda Notifier Plugin","1.4.0 and earlier","global configuration file"
"3626","CVE-2021-24000","race condition","","interact with unintended tab|disclose unintended information","","","Firefox","< 88",""
"3627","CVE-2021-28918","improper input validation","","perform SSRF|RFI|LFI attacks","","","netmask","v1.0.6 and below",""
"3628","CVE-2021-33624","branch misprediction","","read arbitrary memory locations","side-channel attack","unprivileged BPF program","Linux kernel","before 5.12.13","kernel/bpf/verifier.c"
"3629","CVE-2022-1537","TOCTOU race condition","","arbitrary file write|local privilege escalation","create symlink","lower-privileged user with write access","GruntJS","prior to 1.5.3","file.copy operations"
"3630","CVE-2022-20621","unencrypted storage of sensitive information","","view access key","","users with access to Jenkins controller file system","Jenkins Metrics Plugin","4.0.2.8 and earlier","global configuration file"
"3631","CVE-2022-21658","race condition","symlink following","delete files and directories","","","Rust","1.0.0 through 1.58.0","std::fs::remove_dir_all"
"3632","CVE-2022-2368","authentication bypass by spoofing","","","","","Microweber","prior to 1.2.20",""
"3633","CVE-2021-0056","insecure inherited permissions","","escalation of privilege","local access","authenticated user","Intel(R) NUC M15 Laptop Kit Driver Pack","before updated version 1.1",""
"3634","CVE-2021-0073","insufficient control flow management","","escalation of privilege","local access","authenticated user","Intel(R) DSA","before version 20.11.50.9",""
"3635","CVE-2021-0076","improper validation of specified index|position|offset","","denial of service","local access","privileged user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","firmware"
"3636","CVE-2021-0109","insecure inherited permissions","","escalation of privilege","local access","authenticated user","Intel(R) SOC driver package for STK1A32SC","before version 604",""
"3637","CVE-2021-0127","insufficient control flow management","","denial of service","local access","authenticated user","Intel(R) Processors","",""
"3638","CVE-2021-0133","key exchange without entity authentication","","escalation of privilege","network access","authenticated user","Intel(R) Security Library","before version 3.3",""
"3639","CVE-2021-0147","improper locking","","denial of service","local access","privileged user","Power Management Controller (PMC) for Intel Chipset","before versions pmc_fw_lbg_c1-21ww02a and pmc_fw_lbg_b0-21ww02a","firmware"
"3640","CVE-2021-0163","improper validation of consistency within input","","escalation of privilege","adjacent access","unauthenticated user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","software"
"3641","CVE-2021-0173","improper validation of consistency within input","","denial of service","adjacent access","unauthenticated user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","firmware"
"3642","CVE-2021-0174","improper use of validation framework","","denial of service","adjacent access","unauthenticated user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","firmware"
"3643","CVE-2021-0175","improper validation of specified index|position|offset","","denial of service","adjacent access","unauthenticated user","Intel(R) PROSet/Wireless Wi-Fi|Killer(TM) Wi-Fi","","firmware"
"3644","CVE-2021-43073","improper neutralization of special elements","os command injection","execute unauthorized code or commands","crafted HTTP requests","attacker","Fortinet FortiWeb","6.4.1 and 6.4.0|6.3.15 and below|6.2.6 and below",""
"3645","CVE-2021-43073","improper neutralization of special elements","os command injection","execute unauthorized code or commands","crafted HTTP requests","attacker","Fortinet FortiWeb","6.4.1 and 6.4.0|6.3.15 and below|6.2.6 and below",""
"5685","CVE-2022-24393","improper input validation","command injection","execute system commands","specially crafted HTTP request","authenticated attacker","Fidelis Network and Deception CommandPost","prior to 9.4.5","check_vertica_upgrade value for the cpIp parameter"
"5686","CVE-2022-24393","improper input validation","command injection","execute system commands","specially crafted HTTP request","authenticated attacker","Fidelis Network and Deception CommandPost","prior to 9.4.5","check_vertica_upgrade value for the cpIp parameter"
"5819","CVE-2022-36458","improper input validation","command injection","execute arbitrary commands","command parameter","","TOTOLINK A3700R","V9.1.2u.6134_B20201202","setTracerouteCfg function"
"5820","CVE-2022-36458","","command injection","","","","TOTOLINK A3700R","V9.1.2u.6134_B20201202","setTracerouteCfg"
"6508","CVE-2022-24280","Improper Input Validation","","make TCP/IP connection attempts","","","Apache Pulsar Proxy","2.7.0 to 2.7.4|2.8.0 to 2.8.2|2.9.0 to 2.9.1|2.6.4 and earlier","Proxy component"
"6509","CVE-2022-24280","Improper Input Validation","","","","","Apache Pulsar Proxy","2.7.0 to 2.7.4|2.8.0 to 2.8.2|2.9.0 to 2.9.1|2.6.4 and earlier","Proxy component"
"7112","CVE-2022-46351","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA (HSR)","All versions < V3.2.7",""
"7113","CVE-2022-46351","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA (PRP)","All versions < V3.2.7",""
"7114","CVE-2022-46351","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA EEC (HSR)","All versions < V3.2.7",""
"7115","CVE-2022-46351","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA EEC (PRP)","All versions < V3.2.7",""
"7116","CVE-2022-46351","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA EEC (PRP/HSR)","All versions < V3.2.7",""
"7117","CVE-2022-46352","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA (HSR)","All versions < V3.2.7",""
"7118","CVE-2022-46352","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA (PRP)","All versions < V3.2.7",""
"7119","CVE-2022-46352","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA EEC (HSR)","All versions < V3.2.7",""
"7120","CVE-2022-46352","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA EEC (PRP)","All versions < V3.2.7",""
"7121","CVE-2022-46352","","","Denial of Service (DoS)","crafted PROFINET DCP packets","","SCALANCE X204RNA EEC (PRP/HSR)","All versions < V3.2.7",""
"7140","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5U-xMy/z","with serial number 17X**** or later and versions prior to 1.270",""
"7141","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5U-xMy/z","with serial number 179**** and prior and versions prior to 1.073",""
"7142","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","MELSEC iQ-F series FX5UC-xMy/z","with serial number 17X**** or later and versions prior to 1.270",""
"7143","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","MELSEC iQ-F series FX5UC-xMy/z","with serial number 179**** and prior and versions prior to 1.073",""
"7144","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UC-32MT/DS-TS","versions prior to 1.270",""
"7145","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UC-32MT/DSS-TS","versions prior to 1.270",""
"7146","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UC-32MR/DS-TS","versions prior to 1.270",""
"7147","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UJ-xMy/z","versions prior to 1.030",""
"7148","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UJ-xMy/ES-A","versions prior to 1.031",""
"7149","CVE-2022-25161","Improper Input Validation","","Denial of Service (DoS)","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5S-xMy/z","version 1.000",""
"7150","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5U-xMy/z","with serial number 17X**** or later and versions prior to 1.270",""
"7151","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5U-xMy/z","with serial number 179**** and prior and versions prior to 1.073",""
"7152","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","MELSEC iQ-F series FX5UC-xMy/z","with serial number 17X**** or later and versions prior to 1.270",""
"7153","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","MELSEC iQ-F series FX5UC-xMy/z","with serial number 179**** and prior and versions prior to 1.073",""
"7154","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UC-32MT/DS-TS","versions prior to 1.270",""
"7155","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UC-32MT/DSS-TS","versions prior to 1.270",""
"7156","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UC-32MR/DS-TS","versions prior to 1.270",""
"7157","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UJ-xMy/z","versions prior to 1.030",""
"7158","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5UJ-xMy/ES-A","versions prior to 1.031",""
"7159","CVE-2022-25162","Improper Input Validation","","temporary DoS","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC iQ-F series FX5S-xMy/z","version 1.000",""
"7160","CVE-2022-25163","Improper Input Validation","","denial of service (DoS)|execute malicious code","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC-Q Series QJ71E71-100","first 5 digits of serial number ""24061"" or prior",""
"7161","CVE-2022-25163","Improper Input Validation","","denial of service (DoS)|execute malicious code","specially crafted packets","remote unauthenticated attacker","Mitsubishi Electric MELSEC-L series LJ71E71-100","",""
"7172","CVE-2022-22558","Improper SMM communication buffer verification","","arbitrary writes|denial of service","","Local High Privileged attacker","Dell PowerEdge Server","","BIOS"
"7173","CVE-2022-22558","Improper SMM communication buffer verification","","arbitrary writes|denial of service","","Local High Privileged attacker","Dell Precision Workstation 7910 and 7920 Rack","","BIOS"
"7182","CVE-2022-24040","Improper Input Validation","","Denial of Service (DoS)","setting a PBKDF2 derived key with a remarkably high cost effort and then attempting a login to the so-modified account","attacker with the user profile access privilege","Desigo DXR2","All versions < V01.21.142.5-22",""
"7183","CVE-2022-24040","Improper Input Validation","","Denial of Service (DoS)","setting a PBKDF2 derived key with a remarkably high cost effort and then attempting a login to the so-modified account","attacker with the user profile access privilege","Desigo PXC3","All versions < V01.21.142.4-18",""
"7184","CVE-2022-24040","Improper Input Validation","","Denial of Service (DoS)","setting a PBKDF2 derived key with a remarkably high cost effort and then attempting a login to the so-modified account","attacker with the user profile access privilege","Desigo PXC4","All versions < V02.20.142.10-10884",""
"7185","CVE-2022-24040","Improper Input Validation","","Denial of Service (DoS)","setting a PBKDF2 derived key with a remarkably high cost effort and then attempting a login to the so-modified account","attacker with the user profile access privilege","Desigo PXC5","All versions < V02.20.142.10-10884",""
"7198","CVE-ID","ROOTCAUSE","WEAKNESS","IMPACT","VECTOR","ATTACKER","PRODUCT","VERSION","COMPONENT"
"7230","CVE-ID","ROOTCAUSE","WEAKNESS","IMPACT","VECTOR","ATTACKER","PRODUCT","VERSION","COMPONENT"
