"Description","JSON"
"Two heap-based buffer overflow vulnerabilities exists in the JPEG-JFIF lossless Huffman image parser functionality of Accusoft ImageGear 19.10. A specially-crafted file can lead to a heap buffer overflow. An attacker can provide a malicious file to trigger these vulnerabilities.This heap-based buffer overflow takes place when the `SOF3` precision is greater or equal than 9.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""heap-based buffer overflow"", ""IMPACT"": ""nan"", ""VECTOR"": ""specially-crafted file"", ""ATTACKER"": """", ""PRODUCT"": ""Accusoft ImageGear"", ""VERSION"": 19.1, ""COMPONENT"": ""JPEG-JFIF lossless Huffman image parser functionality""}"
"A heap-based buffer overflow vulnerability exists in the readDatHeadVec functionality of AnyCubic Chitubox AnyCubic Plugin 1.0.0. A specially-crafted GF file can lead to a heap buffer overflow. An attacker can provide a malicious file to trigger this vulnerability.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""heap-based buffer overflow"", ""IMPACT"": ""nan"", ""VECTOR"": ""specially-crafted GF file"", ""ATTACKER"": """", ""PRODUCT"": ""AnyCubic Chitubox AnyCubic Plugin"", ""VERSION"": ""1.0.0"", ""COMPONENT"": ""readDatHeadVec functionality""}"
"An out-of-bounds write vulnerability exists in the CMD_DEVICE_GET_SERVER_LIST_REQUEST functionality of the home_security binary of Anker Eufy Homebase 2 2.1.6.9h in function recv_server_device_response_msg_process. A specially-crafted network packet can lead to code execution.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""out-of-bounds write"", ""IMPACT"": ""code execution"", ""VECTOR"": ""specially-crafted network packet"", ""ATTACKER"": """", ""PRODUCT"": ""Anker Eufy Homebase 2"", ""VERSION"": ""2.1.6.9h"", ""COMPONENT"": ""CMD_DEVICE_GET_SERVER_LIST_REQUEST functionality of the home_security binary""}"
"An out-of-bounds write vulnerability exists in the CMD_DEVICE_GET_SERVER_LIST_REQUEST functionality of the home_security binary of Anker Eufy Homebase 2 2.1.6.9h in function read_udp_push_config_file. A specially-crafted network packet can lead to code execution.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""out-of-bounds write"", ""IMPACT"": ""code execution"", ""VECTOR"": ""specially-crafted network packet"", ""ATTACKER"": """", ""PRODUCT"": ""Anker Eufy Homebase 2"", ""VERSION"": ""2.1.6.9h"", ""COMPONENT"": ""CMD_DEVICE_GET_SERVER_LIST_REQUEST functionality of the home_security binary""}"
"A stack-based buffer overflow vulnerability exists in both the LLMNR functionality of Sealevel Systems, Inc. SeaConnect 370W v1.3.34. A specially-crafted network packet can lead to remote code execution. An attacker can send a malicious packet to trigger this vulnerability.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""stack-based buffer overflow"", ""IMPACT"": ""remote code execution"", ""VECTOR"": ""specially-crafted network packet"", ""ATTACKER"": """", ""PRODUCT"": ""Sealevel Systems Inc. SeaConnect 370W"", ""VERSION"": ""v1.3.34"", ""COMPONENT"": ""LLMNR functionality""}"
"A stack-based buffer overflow vulnerability exists in the NBNS functionality of Sealevel Systems, Inc. SeaConnect 370W v1.3.34. A specially-crafted network packet can lead to remote code execution. An attacker can send a malicious packet to trigger this vulnerability.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""stack-based buffer overflow"", ""IMPACT"": ""remote code execution"", ""VECTOR"": ""specially-crafted network packet"", ""ATTACKER"": """", ""PRODUCT"": ""Sealevel Systems Inc. SeaConnect 370W"", ""VERSION"": ""v1.3.34"", ""COMPONENT"": ""NBNS functionality""}"
"A heap-based buffer overflow vulnerability exists in the OTA Update u-download functionality of Sealevel Systems, Inc. SeaConnect 370W v1.3.34. A series of specially-crafted MQTT payloads can lead to remote code execution. An attacker must perform a man-in-the-middle attack in order to trigger this vulnerability.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""heap-based buffer overflow"", ""IMPACT"": ""remote code execution"", ""VECTOR"": ""series of specially-crafted MQTT payloads"", ""ATTACKER"": """", ""PRODUCT"": ""Sealevel Systems Inc. SeaConnect 370W"", ""VERSION"": ""v1.3.34"", ""COMPONENT"": ""OTA Update u-download functionality""}"
"There is a software integer overflow leading to a TOCTOU condition in smartphones. Successful exploitation of this vulnerability may cause random address access.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""software integer overflow"", ""IMPACT"": [""random address access"", ""TOCTOU condition""], ""VECTOR"": """", ""ATTACKER"": """", ""PRODUCT"": ""smartphones"", ""VERSION"": """", ""COMPONENT"": ""nan""}"
"WECON LeviStudioU Versions 2019-09-21 and prior are vulnerable to a stack-based buffer overflow, which may allow an attacker to remotely execute code.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""stack-based buffer overflow"", ""IMPACT"": ""remotely execute code"", ""VECTOR"": """", ""ATTACKER"": ""nan"", ""PRODUCT"": ""WECON LeviStudioU"", ""VERSION"": ""Versions 2019-09-21 and prior"", ""COMPONENT"": ""nan""}"
"WECON LeviStudioU Versions 2019-09-21 and prior are vulnerable to a heap-based buffer overflow, which may allow an attacker to remotely execute code.","{""ROOTCAUSE"": """", ""WEAKNESS"": ""heap-based buffer overflow"", ""IMPACT"": ""remotely execute code"", ""VECTOR"": """", ""ATTACKER"": ""nan"", ""PRODUCT"": ""WECON LeviStudioU"", ""VERSION"": ""Versions 2019-09-21 and prior"", ""COMPONENT"": ""nan""}"
"A flaw was found in htmldoc in v1.9.12. Double-free in function pspdf_export(),in ps-pdf.cxx may result in a write-what-where condition, allowing an attacker to execute arbitrary code and denial of service.","{""ROOTCAUSE"": ""Double-free"", ""WEAKNESS"": """", ""IMPACT"": [""write-what-where condition"", ""denial of service""], ""VECTOR"": """", ""ATTACKER"": ""nan"", ""PRODUCT"": ""htmldoc"", ""VERSION"": ""v1.9.12"", ""COMPONENT"": ""ps-pdf.cxx""}"
"A flaw was found in htmldoc before v1.9.12. Heap buffer overflow in pspdf_prepare_outpages(), in ps-pdf.cxx may lead to execute arbitrary code and denial of service.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""Heap buffer overflow"", ""IMPACT"": [""execute arbitrary code"", ""denial of service""], ""VECTOR"": """", ""ATTACKER"": """", ""PRODUCT"": ""htmldoc"", ""VERSION"": ""before v1.9.12"", ""COMPONENT"": ""ps-pdf.cxx""}"
"A heap-buffer overflow was found in the copyIntoFrameBuffer function of OpenEXR in versions before 3.0.1. An attacker could use this flaw to execute arbitrary code with the permissions of the user running the application compiled against OpenEXR.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""heap-buffer overflow"", ""IMPACT"": ""execute arbitrary code"", ""VECTOR"": """", ""ATTACKER"": """", ""PRODUCT"": ""OpenEXR"", ""VERSION"": ""before 3.0.1"", ""COMPONENT"": ""copyIntoFrameBuffer function""}"
"A flaw was found in htmldoc in v1.9.12 and prior. A stack buffer overflow in parse_table() in ps-pdf.cxx may lead to execute arbitrary code and denial of service.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""stack buffer overflow"", ""IMPACT"": [""execute arbitrary code"", ""denial of service""], ""VECTOR"": """", ""ATTACKER"": """", ""PRODUCT"": ""htmldoc"", ""VERSION"": ""v1.9.12 and prior"", ""COMPONENT"": ""ps-pdf.cxx""}"
"A buffer underwrite vulnerability in the firmware verification routine of FortiOS before 7.0.1 may allow an attacker located in the adjacent network to potentially execute arbitrary code via a specifically crafted firmware image.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""buffer underwrite"", ""IMPACT"": ""execute arbitrary code"", ""VECTOR"": ""specifically crafted firmware image"", ""ATTACKER"": ""attacker located in the adjacent network"", ""PRODUCT"": ""FortiOS"", ""VERSION"": ""before 7.0.1"", ""COMPONENT"": ""firmware verification routine""}"
"Multiple stack-based buffer overflow vulnerabilities [CWE-121] both in network daemons and in the command line interpreter of FortiWAN before 4.5.9 may allow an unauthenticated attacker to potentially corrupt control data in memory and execute arbitrary code via specifically crafted requests.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""stack-based buffer overflow"", ""IMPACT"": [""potentially corrupt control data in memory"", ""execute arbitrary code""], ""VECTOR"": ""specifically crafted requests"", ""ATTACKER"": ""unauthenticated attacker"", ""PRODUCT"": ""FortiWAN"", ""VERSION"": ""before 4.5.9"", ""COMPONENT"": ""network daemons and command line interpreter""}"
"A flaw was found in htmldoc in v1.9.12. Heap buffer overflow in pspdf_prepare_page(),in ps-pdf.cxx may lead to execute arbitrary code and denial of service.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""Heap buffer overflow"", ""IMPACT"": ""nan"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""htmldoc"", ""VERSION"": ""v1.9.12"", ""COMPONENT"": ""pspdf_prepare_page() in ps-pdf.cxx""}"
"A flaw was found in htmldoc in v1.9.12. Heap buffer overflow in render_table_row(),in ps-pdf.cxx may lead to arbitrary code execution and denial of service.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""Heap buffer overflow"", ""IMPACT"": [""potentially corrupt control data in memory"", ""execute arbitrary code""], ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""htmldoc"", ""VERSION"": ""v1.9.12"", ""COMPONENT"": ""render_table_row() in ps-pdf.cxx""}"
"Failure to validate the integer operand in ASP (AMD Secure Processor) bootloader may allow an attacker to introduce an integer overflow in the L2 directory table in SPI flash resulting in a potential denial of service.","{""ROOTCAUSE"": ""Failure to validate the integer operand"", ""WEAKNESS"": ""integer overflow"", ""IMPACT"": ""potential denial of service"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""ASP (AMD Secure Processor)"", ""VERSION"": ""nan"", ""COMPONENT"": ""bootloader""}"
"A malformed SMI (System Management Interface) command may allow an attacker to establish a corrupted SMI Trigger Info data structure, potentially leading to out-of-bounds memory reads and writes when triggering an SMI resulting in a potential loss of resources.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""out-of-bounds memory reads and writes"", ""IMPACT"": ""potential loss of resources"", ""VECTOR"": ""malformed SMI command"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""nan"", ""VERSION"": ""nan"", ""COMPONENT"": ""SMI (System Management Interface)""}"
"A malicious or compromised UApp or ABL may be used by an attacker to issue a malformed system call to the Stage 2 Bootloader potentially leading to corrupt memory and code execution.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""corrupt memory"", ""IMPACT"": ""code execution"", ""VECTOR"": ""malformed system call"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""nan"", ""VERSION"": ""nan"", ""COMPONENT"": ""Stage 2 Bootloader""}"
"Stack-based buffer overflow vulnerability in frontend/main.c in faad2 before 2.2.7.1 allow local attackers to execute arbitrary code via filename and pathname options.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""Stack-based buffer overflow"", ""IMPACT"": ""execute arbitrary code"", ""VECTOR"": ""filename and pathname options"", ""ATTACKER"": ""local attackers"", ""PRODUCT"": ""faad2"", ""VERSION"": ""before 2.2.7.1"", ""COMPONENT"": ""frontend/main.c""}"
"In the code that verifies the file size in the ark library, it is possible to manipulate the offset read from the target file due to the wrong use of the data type. An attacker could use this vulnerability to cause a stack buffer overflow and as a result, perform an attack such as remote code execution.","{""ROOTCAUSE"": ""wrong use of the data type"", ""WEAKNESS"": ""stack buffer overflow"", ""IMPACT"": ""remote code execution"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""ark library"", ""VERSION"": ""nan"", ""COMPONENT"": ""nan""}"
"Multiple command injections and stack-based buffer overflows vulnerabilities in the SubNet_handler_func function of spx_restservice allow an attacker to execute arbitrary code with the same privileges as the server user (root). This issue affects: Lanner Inc IAC-AST2500A standard firmware version 1.10.0.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": [""command injections"", ""stack-based buffer overflows""], ""IMPACT"": ""execute arbitrary code with the same privileges as the server user (root)"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Lanner Inc IAC-AST2500A"", ""VERSION"": ""standard firmware version 1.10.0"", ""COMPONENT"": ""SubNet_handler_func function of spx_restservice""}"
"Command injection and stack-based buffer overflow vulnerabilities in the KillDupUsr_func function of spx_restservice allow an attacker to execute arbitrary code with the same privileges as the server user (root). This issue affects: Lanner Inc IAC-AST2500A standard firmware version 1.10.0.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": [""command injection"", ""stack-based buffer overflows""], ""IMPACT"": ""execute arbitrary code with the same privileges as the server user (root)"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Lanner Inc IAC-AST2500A"", ""VERSION"": ""standard firmware version 1.10.0"", ""COMPONENT"": ""KillDupUsr_func function of spx_restservice""}"
"Command injection and multiple stack-based buffer overflows vulnerabilities in the Login_handler_func function of spx_restservice allow an attacker to execute arbitrary code with the same privileges as the server user (root). This issue affects: Lanner Inc IAC-AST2500A standard firmware version 1.10.0.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": [""command injection"", ""stack-based buffer overflows""], ""IMPACT"": ""execute arbitrary code with the same privileges as the server user (root)"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Lanner Inc IAC-AST2500A"", ""VERSION"": ""standard firmware version 1.10.0"", ""COMPONENT"": ""Login_handler_func function of spx_restservice""}"
"A stack-based buffer overflow vulnerability in a subfunction of the Login_handler_func function of spx_restservice allows an attacker to execute arbitrary code with the same privileges as the server user (root). This issue affects: Lanner Inc IAC-AST2500A standard firmware version 1.10.0.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""stack-based buffer overflow"", ""IMPACT"": ""execute arbitrary code with the same privileges as the server user (root)"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Lanner Inc IAC-AST2500A"", ""VERSION"": ""standard firmware version 1.10.0"", ""COMPONENT"": ""subfunction of the Login_handler_func function of spx_restservice""}"
"Command injection and multiple stack-based buffer overflows vulnerabilities in the modifyUserb_func function of spx_restservice allow an attacker to execute arbitrary code with the same privileges as the server user (root). This issue affects: Lanner Inc IAC-AST2500A standard firmware version 1.10.0.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": [""Command injection"", ""stack-based buffer overflows""], ""IMPACT"": ""execute arbitrary code with the same privileges as the server user (root)"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Lanner Inc IAC-AST2500A"", ""VERSION"": ""standard firmware version 1.10.0"", ""COMPONENT"": ""modifyUserb_func function of spx_restservice""}"
"LibreDWG v0.12.3 was discovered to contain a heap-buffer overflow via decode_preR13.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""heap-buffer overflow"", ""IMPACT"": ""nan"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""LibreDWG"", ""VERSION"": ""v0.12.3"", ""COMPONENT"": ""decode_preR13""}"
"A Heap-based Buffer Overflow vulnerabilty exists in jhead 3.04 and 3.05 is affected by: Buffer Overflow via the RemoveUnknownSections function in jpgfile.c.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""Heap-based Buffer Overflow"", ""IMPACT"": ""nan"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""jhead"", ""VERSION"": ""3.04 and 3.05"", ""COMPONENT"": ""RemoveUnknownSections function in jpgfile.c""}"
"A Heap-based Buffer Overflow vulnerability exists in jhead 3.04 and 3.05 via the RemoveSectionType function in jpgfile.c.","{""ROOTCAUSE"": ""nan"", ""WEAKNESS"": ""Heap-based Buffer Overflow"", ""IMPACT"": ""nan"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""jhead"", ""VERSION"": ""3.04 and 3.05"", ""COMPONENT"": ""RemoveSectionType function in jpgfile.c""}"
"TensorFlow is an end-to-end open source platform for machine learning. An attacker can trigger undefined behavior by binding to null pointer in `tf.raw_ops.ParameterizedTruncatedNormal`. This is because the implementation(https://github.com/tensorflow/tensorflow/blob/3f6fe4dfef6f57e768260b48166c27d148f3015f/tensorflow/core/kernels/parameterized_truncated_normal_op.cc#L630) does not validate input arguments before accessing the first element of `shape`. If `shape` argument is empty, then `shape_tensor.flat<T>()` is an empty array. The fix will be included in TensorFlow 2.5.0. We will also cherrypick this commit on TensorFlow 2.4.2, TensorFlow 2.3.3, TensorFlow 2.2.3 and TensorFlow 2.1.4, as these are also affected and still in supported range.","{""ROOTCAUSE"": ""does not validate input arguments before accessing the first element"", ""WEAKNESS"": ""nan"", ""IMPACT"": ""undefined behavior"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""TensorFlow"", ""VERSION"": ""2.5.0, 2.4.2, 2.3.3, 2.2.3 and 2.1.4"", ""COMPONENT"": ""tf.raw_ops.ParameterizedTruncatedNormal""}"
"Possible buffer overflow due to lack of range check while processing a DIAG command for COEX management in Snapdragon Auto, Snapdragon Compute, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables","{""ROOTCAUSE"": ""lack of range check"", ""WEAKNESS"": ""buffer overflow"", ""IMPACT"": ""nan"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Snapdragon"", ""VERSION"": ""nan"", ""COMPONENT"": ""DIAG command for COEX management""}"
"Possible heap overflow due to lack of index validation before allocating and writing to heap buffer in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Industrial IOT, Snapdragon Mobile","{""ROOTCAUSE"": ""lack of index validation before allocating and writing to heap buffer"", ""WEAKNESS"": ""heap overflow"", ""IMPACT"": ""nan"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Snapdragon"", ""VERSION"": ""nan"", ""COMPONENT"": ""nan""}"
"Improper access control sequence for AC database after memory allocation can lead to possible memory corruption in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking","{""ROOTCAUSE"": ""Improper access control sequence"", ""WEAKNESS"": ""memory corruption"", ""IMPACT"": ""nan"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Snapdragon"", ""VERSION"": ""nan"", ""COMPONENT"": ""AC database""}"
"Lack of MBN header size verification against input buffer can lead to memory corruption in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Wearables","{""ROOTCAUSE"": ""Lack of header size verification against input buffer"", ""WEAKNESS"": ""memory corruption"", ""IMPACT"": ""nan"", ""VECTOR"": ""nan"", ""ATTACKER"": ""nan"", ""PRODUCT"": ""Snapdragon"", ""VERSION"": ""nan"", ""COMPONENT"": ""MBN header""}"
